Nodo,Rw Settembre,Rw Ottobre,Rw Novembre,Rw Dicembre,Rw Dicembre Predetto,Rwerrore
RPRESTIPINO,-1.0,-0.25,-0.0,-0.01,-0.125,5.75
fiordisale,,-1.0,0.33,0.33,0.33,0
TgLa7,-1.0,-1.0,-1.0,-1.0,-1.0,0
GenoLillo,-0.5,-0.5,-0.5,-0.5,-0.5,0
2elly1,,0.0,-0.11,-0.11,-0.11,0
ecortomaltese,,0.35,-0.02,-0.0,-0.02,1.0
sarasarli,,0.35,-0.03,-0.2,-0.03,8.5
cicciobronx77,,0.0,0.01,-0.05,0.01,3.0000000000000004
Massimo_Terenzi,,-1.0,0.0,0.0,0.0,0
marturano51sm,,-1.0,0.5,0.5,0.5,0
MarrostafX,,0.9,0.46,0.42,0.46,2.0000000000000018
alessiobalbi,-1.0,-1.0,0.5,0.5,-0.25,37.5
giudy51,-0.33,0.0,0.0,-0.01,0.0,0.5
CelliLuana,-1.0,-1.0,-1.0,-1.0,-1.0,0
acqu_marina,-1.0,-1.0,0.0,0.0,-0.5,25.0
celestinoceles7,-1.0,-0.25,0.0,0.02,-0.125,7.249999999999999
djnembo,,0.67,0.0,-0.01,0.0,0.5
beppevicari,1.0,1.0,1.0,1.0,1.0,0
fabiocarusoCT,,-1.0,-0.5,-0.5,-0.5,0
FlavioDalBen,,0.75,-0.0,0.08,0.0,4.0
gianlucalibrale,-1.0,-1.0,-1.0,-1.0,-1.0,0
MichelePlatoni,,-0.17,-0.05,-0.04,-0.05,0.5000000000000001
GualcoGabriella,-1.0,-0.5,0.0,0.0,-0.25,12.5
GhitaIacono,,-1.0,-0.33,-0.33,-0.33,0
mafaldina61,-0.5,0.0,-0.03,-0.06,-0.015,2.25
CEustacchi,-1.0,-1.0,-1.0,-1.0,-1.0,0
Libellula51,,0.0,-0.02,0.04,-0.02,3.0
TreyFreedom,,-1.0,-1.0,-1.0,-1.0,0
merimascherpa,-1.0,0.43,-0.04,-0.04,0.195,11.75
LirioAbbate,,-1.0,1.0,1.0,1.0,0
paolotarabella,,0.25,1.0,1.0,1.0,0
TSemplicini,-0.5,-0.5,0.5,0.5,0.0,25.0
AMTomarchio,-0.5,0.0,0.13,-0.01,0.065,3.75
imbizzarrito,-1.0,-1.0,-1.0,-1.0,-1.0,0
Cosi49Cosimo,-0.5,-0.33,0.02,0.01,-0.155,8.25
Danae0308,,0.87,-0.18,0.03,-0.18,10.5
Rossell77390510,,0.25,1.0,1.0,1.0,0
mauriziosantin,-1.0,-1.0,-1.0,-1.0,-1.0,0
LaraPolidori,0.0,0.13,0.5,0.5,0.315,9.25
jjmdq214,,0.9,-0.04,0.02,-0.04,3.0
VaiVieni,-1.0,-1.0,0.42,0.0,-0.29000000000000004,14.500000000000002
HerrProof,-0.5,-1.0,-0.14,0.01,-0.5700000000000001,29.000000000000004
AngeloRughetti,-1.0,-1.0,-1.0,-1.0,-1.0,0
Lcungi,-1.0,-1.0,-0.25,-0.25,-0.625,18.75
castell32082033,-1.0,-1.0,0.0,0.0,-0.5,25.0
__Zorro___,,-1.0,-0.2,-0.2,-0.2,0
micheladania,-1.0,-1.0,-0.4,-0.01,-0.7,34.5
M5SCampaniaNews,,-1.0,-0.5,-0.5,-0.5,0
f_filauri,,0.25,1.0,1.0,1.0,0
GiuseppeSivigl1,,1.0,1.0,1.0,1.0,0
SuperVallish,,-1.0,-1.0,-1.0,-1.0,0
francescodefeo0,,-1.0,-1.0,-1.0,-1.0,0
gioporce,,-1.0,0.0,0.0,0.0,0
Alessia11307,,-1.0,-1.0,-0.45,-1.0,27.500000000000004
BonuccelliRic,,-1.0,0.5,0.5,0.5,0
summo_t,0.0,0.25,0.33,0.33,0.29000000000000004,1.9999999999999991
MPenikas,,-0.5,-0.21,-0.21,-0.21,0
gloriadonati17,-1.0,-1.0,-0.25,-0.25,-0.625,18.75
gentili_simone,0.0,0.75,1.0,1.0,0.875,6.25
ValerioAvanti,1.0,1.0,1.0,1.0,1.0,0
heel_Fabri,,-1.0,0.83,0.67,0.83,7.9999999999999964
achillepatti,,0.25,1.0,1.0,1.0,0
valmatteucci,,-1.0,-0.5,-0.5,-0.5,0
matteoc1951,-1.0,0.98,0.01,0.06,0.495,21.75
irismoretti,,-1.0,1.0,1.0,1.0,0
marcopietro49,,-1.0,-1.0,-1.0,-1.0,0
margheritini,-1.0,-0.14,-0.09,-0.11,-0.115,0.2500000000000002
M5S_No_Grazie,,-1.0,0.0,0.0,0.0,0
licia__,,0.5,0.0,0.33,0.0,16.5
rossellavilardi,-1.0,-1.0,0.0,-0.0,-0.5,25.0
framasashige,,-1.0,-0.33,-0.17,-0.33,8.0
Grace_1207,-1.0,-1.0,0.0,0.0,-0.5,25.0
n_kraljevic,,1.0,1.0,1.0,1.0,0
gabrybla,,-1.0,-1.0,-1.0,-1.0,0
PpCassoni,,0.86,0.5,0.5,0.5,0
IlCaroLeader,0.0,0.96,0.42,0.42,0.69,13.499999999999998
Tecnoetica,,-1.0,0.0,0.0,0.0,0
GiuseppeDx,-1.0,-0.33,-0.22,-0.04,-0.275,11.75
angelo_appoloni,,0.23,0.1,0.21,0.1,5.499999999999999
Rox20879621,,-1.0,-0.01,-0.33,-0.01,16.0
22berry22,,1.0,1.0,1.0,1.0,0
TizianaDemma,,1.0,0.25,0.25,0.25,0
Janphranko,-1.0,-1.0,-1.0,-1.0,-1.0,0
primaopoitorna,-1.0,-1.0,0.15,0.0,-0.425,21.25
marcellodanna71,,1.0,1.0,1.0,1.0,0
Andyesti,,-1.0,1.0,1.0,1.0,0
fep75,,0.38,0.02,-0.25,0.02,13.5
giovannibardett,,-1.0,1.0,1.0,1.0,0
QuintoValter,-1.0,-1.0,-0.5,-0.5,-0.75,12.5
morimarcello1,,-1.0,-1.0,-1.0,-1.0,0
triolo_antonio,,1.0,0.5,0.5,0.5,0
filotesa,,-1.0,0.13,0.0,0.13,6.5
ErminioZarcone,0.0,0.75,1.0,1.0,0.875,6.25
EXnotiziedalM5S,-1.0,-1.0,-0.5,0.0,-0.75,37.5
Daniele75144186,,0.25,0.5,0.5,0.5,0
Valter14032653,1.0,1.0,1.0,1.0,1.0,0
Helene_FI,-1.0,-1.0,1.0,1.0,0.0,50.0
IdeaSicilia,,1.0,1.0,1.0,1.0,0
sebastianoragu1,,-1.0,-1.0,-1.0,-1.0,0
HbXNyNyaUDJM3uE,-1.0,-1.0,-1.0,-1.0,-1.0,0
albabellofiore,,1.0,1.0,1.0,1.0,0
avvocato2punto0,,-1.0,0.25,0.25,0.25,0
dvcaradonna,0.0,0.8,0.21,0.21,0.505,14.750000000000002
RaffaelePizzati,,0.5,0.0,0.0,0.0,0
luigibagnato,-1.0,-1.0,0.0,0.0,-0.5,25.0
mixc7,-1.0,-1.0,0.0,0.02,-0.5,26.0
City_life69,,0.75,0.0,0.07,0.0,3.5000000000000004
danielamazza2,,1.0,1.0,1.0,1.0,0
CentristixilSi,-1.0,-1.0,-1.0,-1.0,-1.0,0
paoladelusa,1.0,1.0,0.33,0.67,0.665,0.2500000000000002
PicchixFirenze,,1.0,0.2,0.33,0.2,6.5
giuno73,-1.0,-0.5,-0.08,0.0,-0.29,14.499999999999998
MovPopulistaIta,-1.0,-0.29,-0.01,-0.02,-0.15,6.5
gjscco,-0.5,0.1,-0.1,0.01,0.0,0.5
ivo0611,-1.0,-1.0,-1.0,-1.0,-1.0,0
RemolinoGae,,0.5,0.17,0.17,0.17,0
piani_a,-1.0,0.0,-0.07,0.01,-0.035,2.2500000000000004
cadoniantonella,,-1.0,-0.33,-0.18,-0.33,7.500000000000001
stefanscauzilli,,-1.0,-0.11,0.02,-0.11,6.5
vincenrea,,-1.0,0.42,0.25,0.42,8.5
GiordanoBattini,,-1.0,0.0,0.0,0.0,0
ANDREAZANETTIN,-0.5,0.0,0.03,0.04,0.015,1.25
chryduca,,-1.0,-1.0,-1.0,-1.0,0
mgcarbotti,,-1.0,-1.0,-1.0,-1.0,0
fedeli_paolo,,-1.0,0.33,0.67,0.33,17.0
giovannialessa9,,-0.33,-0.09,0.08,-0.09,8.5
fabioitasic,,0.13,0.5,0.5,0.5,0
IacobellisT,,0.0,1.0,1.0,1.0,0
chiesa_stefano,,0.67,0.83,0.83,0.83,0
alespata488,,-1.0,0.2,0.0,0.2,10.0
lucillalucio7,-1.0,-1.0,-0.33,-0.38,-0.665,14.250000000000002
RidolfiSabrina,,0.4,0.31,0.28,0.31,1.4999999999999987
VeraDestrasocia,-1.0,-1.0,1.0,1.0,0.0,50.0
Marcello_1979,,1.0,0.33,0.25,0.33,4.000000000000001
enzo958,,-1.0,-1.0,-1.0,-1.0,0
ilGazSicilia,,1.0,1.0,1.0,1.0,0
gpellarin84,-1.0,-1.0,0.0,0.0,-0.5,25.0
CurzioMontanari,,-1.0,0.0,0.0,0.0,0
jolandaire,,0.21,0.0,0.0,0.0,0
flexability68,,-1.0,-0.02,-0.05,-0.02,1.5000000000000002
CLiNtAnOnYmOuS,,-1.0,0.15,0.11,0.15,1.9999999999999998
salvatoremero12,,-0.5,0.0,0.0,0.0,0
Gabriel97548694,1.0,1.0,0.33,0.33,0.665,16.75
loreombra,,-1.0,-1.0,-0.99,-1.0,0.5000000000000004
GhiribelliIvana,0.0,0.0,0.75,0.67,0.375,14.750000000000002
peppegiustolisi,1.0,-1.0,-1.0,-1.0,-1.0,0
FiG_Umbria,,1.0,1.0,1.0,1.0,0
Mafaldita62,,1.0,0.5,0.5,0.5,0
Andrea_Alemanni,-1.0,-1.0,-1.0,-1.0,-1.0,0
piras2017,,-1.0,0.42,0.42,0.42,0
VittorioSgarbi,-1.0,-0.75,0.6,0.2,-0.07500000000000001,13.750000000000002
SetDamper,,0.0,0.14,0.15,0.14,0.49999999999999906
futura09,-0.5,-0.33,-0.05,0.0,-0.19,9.5
PaceTotopace,,0.5,1.0,1.0,1.0,0
bellettifilippo,0.0,0.25,1.0,1.0,0.625,18.75
riccardovincen3,-1.0,-1.0,0.0,0.0,-0.5,25.0
vic24g,0.0,0.4,0.05,0.1,0.225,6.25
newsincloud,-1.0,-1.0,-1.0,-1.0,-1.0,0
XMERIDIO78,-1.0,0.0,-0.08,-0.1,-0.04,3.0000000000000004
G_bonincontro,-1.0,-1.0,1.0,1.0,0.0,50.0
CristianoPuglis,,1.0,1.0,1.0,1.0,0
MichelaGenoves3,,-1.0,0.33,0.42,0.33,4.499999999999998
gianluca1960cim,-1.0,-1.0,-0.05,-0.05,-0.525,23.75
mottagiuseppe1,-1.0,0.0,-0.11,-0.0,-0.055,2.75
gaearmao,,1.0,0.33,0.33,0.33,0
bubbasaur,-1.0,-1.0,-1.0,-1.0,-1.0,0
idrossido,,-1.0,1.0,1.0,1.0,0
Leccezionale,,-1.0,0.04,0.04,0.04,0
ilcorvo20,,1.0,1.0,1.0,1.0,0
ClaudioAgos,,-1.0,0.0,0.0,0.0,0
avimmaisacap,,-1.0,-0.49,-0.49,-0.49,0
JohnHard3,-0.5,0.35,0.0,0.13,0.175,2.249999999999999
1N0MONACI,-0.5,-1.0,0.0,0.0,-0.5,25.0
dukana2,-1.0,-0.5,0.06,-0.0,-0.22,11.0
L_Cesa,,-1.0,1.0,1.0,1.0,0
Blinky74,,1.0,-0.5,-0.5,-0.5,0
FrankieCS76,,0.88,0.42,0.46,0.42,2.0000000000000018
Alicedartagnan,-1.0,-0.5,-0.17,-0.16,-0.335,8.75
doloresebasta,,-0.17,0.01,-0.11,0.01,6.0
Agenzia_Ansa,,-1.0,1.0,1.0,1.0,0
70_avelino,,-1.0,0.0,0.0,0.0,0
Drusylla_75,-1.0,-1.0,-0.95,-1.0,-0.975,1.250000000000001
ribelle51,,-1.0,0.0,-0.02,0.0,1.0
Storace,,1.0,0.75,0.56,0.75,9.499999999999996
AmicucciClaudia,,-1.0,-0.95,-0.95,-0.95,0
fedquattrocchi,,1.0,0.5,0.49,0.5,0.5000000000000004
BrigantSeMore,,-1.0,1.0,1.0,1.0,0
Paola99690497,,-1.0,0.83,0.83,0.83,0
fiammyna,,-1.0,1.0,1.0,1.0,0
catarvoyageur,,-0.25,-0.38,-0.0,-0.38,19.0
FrancescoBongi4,-1.0,-1.0,-1.0,-1.0,-1.0,0
giovanni_ebasta,,-1.0,-0.5,-0.5,-0.5,0
seiosenoi,-1.0,-1.0,-1.0,-1.0,-1.0,0
FabioClerici,,0.47,0.0,0.23,0.0,11.5
clapas66,,-1.0,-1.0,-1.0,-1.0,0
MarcoTastardi,,-1.0,1.0,1.0,1.0,0
liviofiorillo,-1.0,-1.0,-0.33,-0.33,-0.665,16.75
ItalianPolitics,,1.0,1.0,1.0,1.0,0
CafeoGiovanni,,1.0,1.0,1.0,1.0,0
ANDRELONI,0.0,0.13,0.83,0.17,0.48,15.499999999999996
marisa_salatin,,-1.0,-1.0,-1.0,-1.0,0
glopizzo,-1.0,0.25,0.25,0.33,0.25,4.000000000000001
evyliu79,,0.45,0.25,-0.25,0.25,25.0
DavideCelli1,,-1.0,1.0,1.0,1.0,0
IVANCONF,-1.0,-0.5,-0.17,-0.17,-0.335,8.25
linuxian_5s,,-1.0,-0.5,-0.5,-0.5,0
demian_yexil,,0.08,-0.05,-0.01,-0.05,2.0
punto_effe,,-1.0,-0.24,0.02,-0.24,13.0
lapennanicola65,-1.0,-0.5,-0.49,-0.5,-0.495,0.2500000000000002
AlvisiConci,,1.0,0.0,0.0,0.0,0
gtabakko,,0.75,1.0,1.0,1.0,0
RitaccoAlessan1,,1.0,0.5,0.5,0.5,0
malafemmina54,,-1.0,0.0,0.0,0.0,0
LiuzzoMichele79,,1.0,1.0,1.0,1.0,0
MirkoZucca,,0.9,0.21,0.23,0.21,1.0000000000000009
emanueleo73,,1.0,0.98,0.96,0.98,1.0000000000000009
Gb13Giovanna,,-0.5,-0.02,-0.02,-0.02,0
incazzatissimo1,,-1.0,-0.06,0.06,-0.06,6.0
uzupetru,-1.0,-1.0,-1.0,-1.0,-1.0,0
atestaltasempre,-1.0,-0.5,0.0,0.0,-0.25,12.5
satireggiando,-1.0,-1.0,0.27,0.25,-0.365,30.75
FIG_Marche,,1.0,1.0,1.0,1.0,0
planetpaul65,,-1.0,-0.5,-0.5,-0.5,0
tirasianicris,,-1.0,0.32,0.22,0.32,5.0
francescorussot,,-1.0,0.0,0.1,0.0,5.0
SocciarelloCarl,,-1.0,0.5,0.5,0.5,0
CommentoRimosso,-1.0,-0.33,0.08,0.0,-0.125,6.25
LucaPagnotta,,0.5,0.02,-0.01,0.02,1.5
Musumeci_Staff,,-0.5,0.33,0.33,0.33,0
Vignax41,,0.93,-0.01,0.01,-0.01,1.0
regis_andrea,,0.97,0.25,0.0,0.25,12.5
_Forza_Italia_,1.0,0.0,0.54,0.05,0.27,11.000000000000002
NadiaCedrone,,-1.0,0.49,0.33,0.49,7.999999999999999
EnrichettaNegri,,0.9,-0.08,-0.08,-0.08,0
366daniele,-1.0,-1.0,-0.2,0.06,-0.6,32.99999999999999
danimona24,,0.46,0.0,0.04,0.0,2.0
brunopistolese,,-1.0,-1.0,-1.0,-1.0,0
AlbaRuggi,,-1.0,-1.0,-1.0,-1.0,0
CarloUlivi,,-0.5,-0.5,-0.47,-0.5,1.5000000000000013
La7tv,,-1.0,1.0,1.0,1.0,0
serenatudisco,,0.25,0.33,0.33,0.33,0
MNS_nazionale,,1.0,1.0,1.0,1.0,0
Michela18178123,,0.5,1.0,1.0,1.0,0
olindasilvagni,,0.3,-0.33,0.03,-0.33,18.0
trsdrn,,0.9,-0.29,-0.29,-0.29,0
FrancescoLafra,-1.0,0.0,0.0,0.0,0.0,0
persiana8,0.0,0.48,0.0,0.0,0.24,12.0
luigideluca_vf,,1.0,0.5,0.5,0.5,0
franic_twi,,-1.0,0.83,0.97,0.83,7.000000000000001
cesarebrogi1,,-1.0,0.0,0.0,0.0,0
ideefuse,,-1.0,1.0,1.0,1.0,0
bybica1,,0.8,1.0,1.0,1.0,0
GBonConti,1.0,1.0,1.0,1.0,1.0,0
LuigiPiccarozzi,,-1.0,0.62,0.6,0.62,1.0000000000000009
malaramiki,0.0,0.25,1.0,1.0,0.625,18.75
GiovanniMario12,,-1.0,1.0,1.0,1.0,0
InfolabLeone,-1.0,-1.0,0.83,0.83,-0.08500000000000002,45.75
ggv84,-1.0,-1.0,0.0,0.0,-0.5,25.0
Praguebynight79,,-1.0,-1.0,-1.0,-1.0,0
matterice,,-1.0,0.5,0.5,0.5,0
mastrociclista,,-1.0,0.28,0.31,0.28,1.4999999999999987
vitaguccione,-0.67,-0.25,-0.5,-0.25,-0.375,6.25
leonardicarmen,,-1.0,-0.33,-0.33,-0.33,0
Giamaria14,-0.5,-0.5,0.25,0.25,-0.125,18.75
GiorgioAntonel1,,0.0,0.0,0.0,0.0,0
tobiamc,-1.0,-1.0,0.0,0.0,-0.5,25.0
FIGLazio,,1.0,1.0,1.0,1.0,0
FI_Giovani,,1.0,1.0,1.0,1.0,0
lievemente,,-1.0,0.05,0.04,0.05,0.5000000000000001
andrea_gazza,,-1.0,-0.2,-0.19,-0.2,0.5000000000000004
BardelliSimone,,-1.0,0.02,0.02,0.02,0
daniela_civello,,0.75,1.0,1.0,1.0,0
giorgiogaias92,,0.5,0.07,0.07,0.07,0
sadape54,-1.0,-0.5,0.12,0.12,-0.19,15.5
SteVeeSv,,0.9,0.46,0.42,0.46,2.0000000000000018
FIG_SBT,,1.0,1.0,1.0,1.0,0
ginocalcinotto,,-0.25,0.06,-0.0,0.06,3.0
xbici,,-1.0,-0.2,-0.25,-0.2,2.4999999999999996
ClaudioTocco87,,-1.0,1.0,1.0,1.0,0
libellula58,,-1.0,0.5,0.5,0.5,0
lindaeciao,,-1.0,0.15,0.15,0.15,0
siculindignati,1.0,1.0,1.0,1.0,1.0,0
marcodelucact60,,0.0,0.13,0.16,0.13,1.5
tribupress,-1.0,-1.0,-1.0,-1.0,-1.0,0
Strapierre,,1.0,0.33,0.5,0.33,8.5
contigiu,,-1.0,-0.33,-0.33,-0.33,0
bennuccia76,,-1.0,-1.0,-1.0,-1.0,0
Subclivium,0.0,0.08,0.01,0.01,0.045,1.7499999999999998
Daviderel4,-1.0,-1.0,0.0,0.0,-0.5,25.0
MrRIP,,-1.0,0.0,0.0,0.0,0
FIGSicilia,,1.0,1.0,1.0,1.0,0
amvecchietti,,0.0,0.0,0.0,0.0,0
ChiodiDonatella,,1.0,1.0,0.33,1.0,33.5
pa__rm,,-1.0,-0.4,-0.4,-0.4,0
klosed22,,0.97,0.03,0.04,0.03,0.5000000000000001
BerlusconiPres,,1.0,0.41,0.41,0.41,0
vasco97273,-1.0,-0.5,0.0,0.0,-0.25,12.5
5stelletv,,-1.0,0.38,0.38,0.38,0
lillyhami,-1.0,-1.0,0.8,0.75,-0.09999999999999998,42.5
leone150872,-1.0,0.45,0.17,0.15,0.31,8.0
BastianCuntraiu,,-0.5,-0.25,-0.2,-0.25,2.4999999999999996
ski12665,,-1.0,0.22,0.03,0.22,9.5
oscar_rafone3,,-1.0,-0.2,-0.2,-0.2,0
annapolitova66,-1.0,-1.0,0.5,0.5,-0.25,37.5
avanti_xxx,-1.0,-1.0,-1.0,-1.0,-1.0,0
rudy_mariani,,0.9,0.5,0.46,0.5,1.9999999999999991
fpcatania1,-1.0,-0.5,0.0,0.0,-0.25,12.5
g_ignazia,,-1.0,0.04,0.0,0.04,2.0
MilaSpicola,-1.0,0.25,0.22,0.22,0.235,0.7499999999999993
ritafrediani,-1.0,-1.0,0.5,0.0,-0.25,12.5
zerozerozecche,,1.0,0.5,0.5,0.5,0
stampasgarbi,-1.0,-1.0,1.0,1.0,0.0,50.0
sandroia12,,0.97,0.05,0.06,0.05,0.4999999999999998
SerafinoLaCorte,-1.0,-1.0,1.0,-1.0,0.0,50.0
ARosanero,,-1.0,-1.0,-1.0,-1.0,0
vittoriofiorani,-1.0,-1.0,-1.0,-1.0,-1.0,0
ANTEO17,-1.0,0.5,0.15,0.08,0.325,12.25
Ivianti777,,0.87,0.25,0.17,0.25,3.9999999999999996
e79f53507876409,,-1.0,-0.25,-0.25,-0.25,0
fachetti3333,-1.0,-1.0,-1.0,-1.0,-1.0,0
ilConte_Felice,,0.5,1.0,1.0,1.0,0
mathildbauchard,-0.5,-0.5,0.5,0.5,0.0,25.0
gabrielbosc,,0.75,1.0,1.0,1.0,0
fuminofumetto,-1.0,-1.0,-1.0,-1.0,-1.0,0
kavitina,,1.0,1.0,1.0,1.0,0
BPtobia,-1.0,-1.0,-1.0,-1.0,-1.0,0
kickmyballs222,1.0,-1.0,0.12,0.25,-0.44,34.5
RenatoVenditti1,,-1.0,-1.0,-1.0,-1.0,0
FerfraHemp,-1.0,0.47,0.0,0.0,0.235,11.75
Infinity_999,-1.0,-1.0,0.0,0.0,-0.5,25.0
donatellabrusch,0.0,0.75,0.5,0.5,0.625,6.25
ald962,,-1.0,-0.33,-0.25,-0.33,4.000000000000001
jerrardino,-1.0,-1.0,-1.0,-1.0,-1.0,0
geniodipalermo,,0.5,0.67,0.67,0.67,0
GiuseppeGiust17,1.0,-1.0,-1.0,-1.0,-1.0,0
renzoferrari61,,0.9,0.42,0.5,0.42,4.000000000000001
rossellaparrin2,-1.0,0.25,0.0,0.0,0.125,6.25
RenatoCuttitta,-1.0,-0.5,-0.5,-0.5,-0.5,0
AntonioMatto,0.0,0.25,0.33,0.33,0.29000000000000004,1.9999999999999991
nonvotorenzi,,1.0,1.0,1.0,1.0,0
mauriziogetuli,-1.0,-1.0,-0.5,-0.5,-0.75,12.5
emmazanni,-1.0,-1.0,-0.06,-0.06,-0.53,23.5
PensieriFulmina,,-1.0,1.0,1.0,1.0,0
RosannaPace89,,1.0,1.0,1.0,1.0,0
newkitsch,0.0,0.25,1.0,1.0,0.625,18.75
mileneluzi,-1.0,0.0,0.0,0.21,0.0,10.5
marisaLaDestra,,1.0,1.0,1.0,1.0,0
ConcasRita,,-0.5,0.0,0.0,0.0,0
GaspareStabile,-1.0,-1.0,1.0,1.0,0.0,50.0
1965_salvatore,-1.0,-1.0,-1.0,-1.0,-1.0,0
RaimondoCamp,,-1.0,-1.0,-0.99,-1.0,0.5000000000000004
Imlacerci,,0.46,0.0,0.0,0.0,0
PippoMulazzi,,1.0,1.0,1.0,1.0,0
mantynsky_,-1.0,-1.0,-0.5,-0.5,-0.75,12.5
Chrisrev13,,-1.0,0.23,0.23,0.23,0
AlbertoForesti3,-1.0,-1.0,-1.0,-1.0,-1.0,0
AngelaVarazdin,-1.0,-1.0,1.0,1.0,0.0,50.0
lucaverga,,0.0,0.5,0.48,0.5,1.0000000000000009
gaypostit,,-1.0,-1.0,-1.0,-1.0,0
RaiNews,-1.0,-1.0,0.5,0.5,-0.25,37.5
macisimi,,-1.0,-0.19,-0.17,-0.19,0.9999999999999996
vincecasarin,0.0,0.8,0.83,0.92,0.815,5.250000000000004
MadagioPepe,-0.5,0.0,-0.05,-0.05,-0.025,1.25
ToninoR118,,-1.0,0.5,0.5,0.5,0
Leonesidiventa,,-1.0,0.0,0.0,0.0,0
malgradotuttobl,-1.0,1.0,0.5,0.5,0.75,12.5
vittoriodiri,,-1.0,0.48,0.07,0.48,20.5
vito22222,,0.45,0.21,0.23,0.21,1.0000000000000009
muhlisergan,,0.7,0.0,-0.02,0.0,1.0
nellylamorte,,-1.0,0.96,0.96,0.96,0
ErmannoKilgore,,0.45,0.07,-0.08,0.07,7.500000000000001
Gabripalermo2,,-1.0,0.5,0.5,0.5,0
gianpierodalia,-1.0,-1.0,-1.0,-1.0,-1.0,0
PALMAMOLLO,-1.0,-0.33,-0.33,-0.32,-0.33,0.5000000000000004
ElezioniSicilia,,-1.0,-1.0,-1.0,-1.0,0
MaxVertillo,-1.0,-1.0,-1.0,-1.0,-1.0,0
AlanPoll,,0.44,0.21,0.23,0.21,1.0000000000000009
LuigiDeTroia,,-1.0,0.0,0.0,0.0,0
waltergianno,1.0,1.0,1.0,1.0,1.0,0
MassimoAgricola,,0.5,0.67,0.67,0.67,0
danieledvpd,-1.0,-1.0,-0.03,-0.03,-0.515,24.25
AbdulUighur,,0.9,0.15,0.06,0.15,4.5
amoreandrea84,-1.0,-1.0,1.0,1.0,0.0,50.0
LauraGio_75,,-0.5,0.07,0.0,0.07,3.5000000000000004
maurohho,,-0.5,0.0,-0.32,0.0,16.0
PScotto1972,,-1.0,-0.16,0.04,-0.16,10.0
paolopaolo2516,,0.9,-0.13,-0.13,-0.13,0
Darktiv,,-1.0,1.0,1.0,1.0,0
Dario_Accolla,,-1.0,-1.0,-1.0,-1.0,0
MazzuAlessandro,-1.0,-1.0,-1.0,-1.0,-1.0,0
07Marianne,,1.0,1.0,1.0,1.0,0
luidamato,,0.9,0.11,-0.63,0.11,37.0
morrissey700,,0.8,0.28,0.42,0.28,6.999999999999998
enrica_eri,0.0,0.75,1.0,1.0,0.875,6.25
Corinne_DiMulo,-0.5,-0.13,-0.5,-0.5,-0.315,9.25
mavaivia,,-1.0,-0.47,-0.5,-0.47,1.5000000000000013
16blu,,0.31,0.0,-0.1,0.0,5.0
onspellegrino,,1.0,1.0,1.0,1.0,0
marinogorsini,-0.5,-0.5,0.5,0.5,0.0,25.0
Manuel_Ghezzi,-0.5,-0.33,-0.06,-0.18,-0.195,0.7500000000000007
marcoranieri72,,0.98,0.46,0.42,0.46,2.0000000000000018
grilliserafino,,-1.0,1.0,1.0,1.0,0
MARCOLODICO1,-1.0,-1.0,-0.67,-0.67,-0.835,8.249999999999996
largociospe,-1.0,-0.5,-0.33,-0.33,-0.41500000000000004,4.250000000000001
GiuliaDiVita,,-1.0,-1.0,-0.95,-1.0,2.500000000000002
19TIZIANO72,,0.4,0.0,0.0,0.0,0
UnicronPlanetM,,-1.0,-1.0,-1.0,-1.0,0
teribbileps,-1.0,-0.5,0.2,0.25,-0.15,20.0
AldoGips,-1.0,-1.0,-1.0,-1.0,-1.0,0
pdnetwork,-1.0,-1.0,-1.0,-1.0,-1.0,0
ElectionEday,,1.0,1.0,1.0,1.0,0
pietrinimatteo,,-1.0,-0.01,0.12,-0.01,6.5
ForzaItalia_RM,,1.0,-1.0,-1.0,-1.0,0
PaolaTacconi,1.0,-0.33,0.03,0.0,-0.15000000000000002,7.500000000000001
Lorycatwoman,,-1.0,-0.5,-0.5,-0.5,0
kisimaio,,0.49,0.21,0.21,0.21,0
piranio80,-1.0,-1.0,-1.0,-1.0,-1.0,0
Marilen66524207,-1.0,-0.67,0.67,0.67,0.0,33.5
AndreaAffinito,,-1.0,0.22,0.22,0.22,0
Ambra19782137,-1.0,-1.0,-1.0,-1.0,-1.0,0
DossiCarla,,0.5,0.17,0.0,0.17,8.5
fazio_nicola,,-1.0,-1.0,-1.0,-1.0,0
Chiara_DiBe,,-1.0,-0.95,-0.95,-0.95,0
Ori254,-0.33,0.11,-0.1,-0.0,0.0049999999999999975,0.2499999999999999
slavina6,-0.29,-0.13,0.3,0.28,0.08499999999999999,9.750000000000002
paolaidilla,-1.0,-1.0,1.0,1.0,0.0,50.0
annagraziaq4,-1.0,1.0,1.0,1.0,1.0,0
marcograsso581,,-0.5,0.0,0.0,0.0,0
gvalle77,,0.0,0.23,0.2,0.23,1.5
dstVoid,,1.0,0.1,0.1,0.1,0
ibendin,,1.0,1.0,1.0,1.0,0
teresa90175867,,-0.5,-0.33,-0.33,-0.33,0
BlackOutTotale,,-1.0,0.67,0.83,0.67,7.9999999999999964
la_ferrera,,-1.0,-0.5,-0.47,-0.5,1.5000000000000013
costa_costa1967,,-1.0,-1.0,-1.0,-1.0,0
nonvotoilpd,,-1.0,1.0,1.0,1.0,0
pamela_orr,,0.5,0.67,0.67,0.67,0
serogeid,,1.0,-0.5,-0.5,-0.5,0
a_digio,,0.5,0.67,0.67,0.67,0
